Title	Text	Grade	Level
အခန်း ( ၁ ) ရှေး စကားပြေ	ချီးမွမ်း ခြင်း တရား ချီးမွမ်း ခြင်း တရား စကားပြေ ကို ဝန်ဇင်း မင်းရာဇာ က အင်းဝ ဘုရင် မင်းခေါင် ကို လျှောက် သော ရှင် စန္ဒ လင်္ကာ ရ ၏ ဘိုး ရာဇာ လျှောက် ထုံး ( ခေါ် ) မဏိရတနာ ပုံ ကျမ်း ၏ ၁၅ - ကြိမ်မြောက် လျှောက် တင် သော ထုံး မှ ကောက်နုတ် ထား သည် ။ ချီးမွမ်း ခြင်း တရား စကားပြေ သည် မ ချီးမွမ်း ထိုက် သူ နှင့် ချီးမွမ်း ထိုက် သူ လူ နှစ် မျိုး နှစ် စား ကို နှိုင်းယှဉ် ပြ ထား ပါ သည် ။ မ ချီးမွမ်း ထိုက် သူ သည် မိုက် မဲ သူ အသိဉာဏ် မဲ့ သူ ဖြစ် ပြီး ချီးမွမ်း ထိုက် သူ သည် ပညာ ရှိ သူ အသိဉာဏ် နှင့် ပြည့်စုံ သူ ဖြစ် ပါ သည် ။ မ ချီးမွမ်း ထိုက် သူ ကို ချီးမွမ်း မိ လျှင် အသိဉာဏ် မဲ့ သူ က မ လုပ် သင့် သည် ကို လုပ် သဖြင့် အရှက် ရ စေ တတ် ကြောင်း ညွှန်ပြ ထား သည် ။ ချီးမွမ်း ထိုက် သူ ကို ချီးမွမ်း လျှင် အသိဉာဏ် နှင့် ပြည့်စုံ သူ က အကျိုး ရှိ သည့် လုပ် ရပ် ကို သာ လုပ် သဖြင့် ကောင်းကျိုး ကို သာ ဖြစ် စေ ကြောင်း ဖော်ပြ ထား ပါ သည် ။	G11	Upper Secondary
( ပုဂံ ခေတ် မင်စာ စကားပြေ ) သုဝဏ္ဏသာမ ဇာတ် မင်စာ	ဘုရားလောင်း နတ် ရွာ လား ၍ ပါရိကာ ဝမ်း တွင် ပဋိသန္ဓေ စွဲ ၏ ။ ဆယ် လ ကျော် ရ ကား ရွှေ အယောင် သို့ သော သား မွေး ၏ ။ သုဝဏ္ဏသာမ မည် သော ဘုရားလောင်း အမိ မဲ့ နောင် ကိန္နရီ နို့စို့ ရေချိုး ပေး ၏ ။ ရသေ့ နှစ် ယောက် မိုးရွာ ရ ကား တောင် ပို့ မှာ မြွေ ထွက် ဖြုပ် လတ် တေး ။ အမိအဖ မျက်စိ ကန်း ရ ကား ဘုရားလောင်း နွယ် ကမ်း ပေး ၍ သင်္ခမ်း သွေး လတ် ၏ ။	G11	Upper Secondary
( ပုဂံ ခေတ် မင်စာ စကားပြေ ) သုဝဏ္ဏသာမ ဇာတ် မင်စာ	အမိအဖ သင်္ခမ်း တွင် နေ စေ ၏ ။ ဘုရားလောင်း ကား ရေ ခပ် သောက် ပေး ၏ ။ သစ်သီး ၀ လံ ရှာ စား ပေး ၏ ။ မင်း ပိ လ ယက် ရွာ ထား ၍ ၏ ။ သမင် လိုက် စား ၏ ။ ဘုရားလောင်း မြင် ရ ကား သိ လို သော ကြောင့် ၏ ။ ရေ ခပ် သောက် သော ရှော မြားပစ် ၏ ။ မင် ပိ လ ယက် ဘုရားလောင်း သေ သော သိ ရ ကား လက်ဝါး ဦး ထက် ချီ ၍ ငို ၏ ။ ငို ပြီး ရ ကား အမိအဖ သင်္ခမ်း အား မင်း လာ ၍ ရေ အိုး လေး ရွက် ပေး ၏ ။ ဘုရားလောင်း သေ သော အ ခြင်း ကြား ပေ ရ ကား အမိအဖ တို့ သီ ပြတ် ပေ ၏ ။ အမိအဖ နတ်သမီး မင်း တွန် တံ မူ ရ ကားဆိပ် ခပ် ကယ် လေ ကျ ခါ ကိုယ် လည် ပြန် ၏ ။ တံ ငှာ လည်း လာ ၏ ။ ဘုရားလောင်း လည်း ရှင် လာ ၏ ။ အမိအဖ ကန်း သော လည်း မြင် လာ ၏ ။ ဘုရားလောင်း အမိအဖ နောက် ခိုး ပြီး ရ ကား မင်း ပိ လ ယက် အား တရား ဟော ပေး ၏ ။ တရား ဟော ပြီး ရ ကား ပြည် လား လေ ၏ ။ မင်း သီတင်းသုံး ရ ကား သေ ခဲ့ ၍ နတ် ရွာ ဖြစ် လေ ၍ ဘုရားလောင်း နှင့် အမိအဖ လည်း နိ(ဗ္ဗာ)န် မ ရောက် ဗြဟ္မာ ရွာ ဖြစ် ၏ ။	G11	Upper Secondary
( ပုဂံ ခေတ် မင်စာ စကားပြေ ) သုဝဏ္ဏသာမ ဇာတ် မင်စာ	၁ ။ ဘဝ သစ် ၌ ဖြစ် ခြင်း ။ ၂ ။ ရွှေ အဆင်း ကဲ့သို့ သော ၃ ။ လူ ခေါင်း နှင့် ငှက် ကိုယ် ရှိ သော သတ္တဝါ အမ ၊ ကိန္နရာ အမ ။ ၄ ။ အဆိပ်ရည် ဖြင့် မှုတ် သည် ။ ၅ ။ ကျောင်းသင်္ခမ်း သို့ ခေါ်ဆောင် သည် ။ ၆ ။ မြို့ ရွာ ကို ထား ခဲ့ ၏ ။ ၇ ။ သောအခါ ။ ၈ ။ ဦး ခေါင်း ထက် တွင် လက် ကို မြှောက် ချီ လျက် ။ ၉ ။ သေ အံ့ဆဲဆဲ မေ့မြော သည် ။ ၁၀ ။ သစ္စာ ပြု သည် ။ ၁၁ ။ ခပ်သိမ်း ၊ အားလုံး လည်း ။ ၁၂ ။ ကိုယ် တစောင်း လှည့် သည် ။ ၁၃ ။ နေ ။ ၁၄ ။ ရှိ ခိုး သည် ။ ၁၅ ။ ဒုက္ခ တို့ ချုပ်ငြိမ်း ရာ ။ ၁၆ ။ နတ်ပြည် ခြောက် ထပ် ၏ အထက် မြင့်မြတ် သည့် ဘုံ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၁ ။ လောကထိပ်ပန် မြန်မာ မင်စာ ကို မည် သည့် နေ ရာ တွင် တွေ့ ရှိ ရ သနည်း ။ မည် သည့် ခေတ် တွင် ရေး သား ခဲ့ သနည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၂ ။ သုဝဏ္ဏသာမ ဇာတ် ကို သင် ဖတ် ဖူး ကြား ဖူး ပါ သလား ။ အကြောင်းအရာ အချုပ် ကို ရေး ပြ ပါ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၃ ။ သုဝဏ္ဏသာမ ဇာတ် မင်စာ ကို သင် ဖတ်ရှု ပြီး နားလည် ပါ သလား ။ ပါ ဝင် သော ပန်းချီ ပုံ နှင့် ပုံ ညွှန်း စာ တို့ သည် ဇာတ်လမ်း ကို ဖော်ပြ နိုင် ပါ သလား ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၄ ။ သုဝဏ္ဏသာမ ဇာတ် မင်စာ မှ ထူးခြား သည့် စကား အသုံးအနှုန်း များ အကြောင်း ကို သာဓက များ ဖြင့် ရှင်းလင်း တင်ပြ ပါ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၅ ။ မျက်မှောက်ခေတ် စကားပြေ ဖြင့် ပြန် ရေး ပါ ။ ( က ) အမိအဖ နတ်သမီး မင်း တွန် တံ မူ ရ ကားဆိပ် ခပ် ကယ် လေ ကျ ခါ ကိုယ် လည် ပြန် ၏ ။ ( ခ ) တံ ငှာ လည်း လာ ၏ ။ ဘုရားလောင်း လည်း ရှင် လာ ၏ ။ အမိအဖ ကန်း သော လည်း မြင် လာ ၏ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၆ ။ အမိအဖ တို့ အား ပြုစု ကျွေးမွေး ခြင်း ၏ အကျိုးကျေးဇူး များ ကို ဆွေးနွေး ပါ ။	G11	Upper Secondary
( အင်းဝ ခေတ် စကားပြေ ) လက် သမား ကျော်	ရှင်မဟာသီလဝံသ - ပါရာယန ဝတ္ထု ( သက္ကရာဇ် ၈ ၁၅ ၈ ၈၀ ) လွန် လေ ပြီး သောအခါ ဘုရားမြတ်စွာ ကဿပ လက်ထက် ၌ လက် သမား ကြီး .. တစ် ယောက် သည် တည်း လက် သမား အမှု ၌ အတု မ ရှိ အောင် တတ် သတည်း ။ ထို လက် သမား ၏ လက်အောက် တပည့် ကား .. တစ် ကျိပ် ခြောက် ယောက် ရှိ ၏ ။ တစ် ယောက် တစ် ယောက် တွင် တစ် ထောင် ၊ တစ် ထောင် လက် သမား ရှိ ၏ ။ အပေါင်း ကား တစ် သောင်းခြောက်ထောင် တစ် ကျိပ် ခုနစ် ယောက် တည်း ။ လက် သမား တို့ ကား ဗာရာဏသီ ပြည် ၌ သစ် လုပ် ဝါး လုပ် ကို လုပ် ၍ အိမ် ရာ တန်ဆောင်း ပြာသာဒ် ဟူသမျှ ကို လက် သမား အမှု အလို ရှိ ရာ လုပ် ၍ အသက် မွေး သတည်း ။	G11	Upper Secondary
